title,source,date,datetime,desc,link
Bitcoin Has Crashed—Now What?,Forbes,"Feb 27, 2020",2020-02-27,Bitcoin and the wider cryptocurrency market crash comes as global stocks go into meltdown due to the coronavirus spreading around the world. U.S. stocks look to ...,https://www.forbes.com/sites/billybambrough/2020/02/27/bitcoin-has-crashed-now-what/
Over $190M in Bitcoin Liquidated on BitMEX Amid Crypto Market Sell-Off - CoinDesk,CoinDesk,"Feb 26, 2020",2020-02-26,Bitcoin liquidations on BitMEX. Source: Skew Analytics. The move in the derivatives market comes during a sell-off in crypto's spot market that saw ...,https://www.coindesk.com/over-190-million-bitcoin-liquidated-on-bitmex-amid-crypto-market-sell-off
Does China Control Bitcoin and Ethereum?,Finance Magnates,"Feb 28, 2020",2020-02-28,Does China Control Bitcoin and Ethereum? BTC's mining power is highly concentrated in China. Should crypto users be concerned? Rachel McIntosh | News ( ...,https://www.financemagnates.com/cryptocurrency/news/does-china-control-bitcoin-and-ethereum/
Legendary BitMEX Trader Eyes 200% Rally in Bitcoin: Can it Happen?,Ethereum World News,"Feb 18, 2020",2020-02-18,"If you've been on Crypto Twitter at all, ever, you likely know of AngeloBTC, a legendary Bitcoin trader and market commentator. The rather mysterious trader, ...",https://en.ethereumworldnews.com/legendary-bitmex-trader-200-percent-bitcoin-rally/
"Peter Schiff ‘Concedes’ Bitcoin Profitable, But Won’t Succeed as Money",Cointelegraph,"Feb 18, 2020",2020-02-18,"Peter Schiff 'Concedes' Bitcoin Profitable, But Won't Succeed as Money. Still not satisfied despite regaining access to his once lost coins, Peter Schiff now claims ...",https://cointelegraph.com/news/peter-schiff-concedes-bitcoin-profitable-but-wont-succeed-as-money
Golden Cross Gives Little Relief as Bitcoin Risks Fall Below 2020 Bullish Trendline - CoinDesk,CoinDesk,"Feb 18, 2020",2020-02-18,"Bitcoin is struggling to draw bids despite a confirmed ""golden cross"" pattern on the daily chart. That, coupled with bearish short duration indicators, suggests ...",https://www.coindesk.com/golden-cross-gives-little-relief-as-bitcoin-risks-fall-below-2020-bullish-trendline
Coronavirus Proves Bitcoin’s Value And Use Case For Good,Forbes,"Feb 6, 2020",2020-02-06,Bitcoin has a simple investment case. You either believe it's a thing or you don't. If you believe in Bitcoin it is easy to consider that such a new form of global ...,https://www.forbes.com/sites/investor/2020/02/06/coronavirus-proves-bitcoins-value-and-use-case-for-good/
"Bitcoin Price Has Set $8.2K Floor, $100K Coming Before 2022 — Analyst",Cointelegraph,"Feb 11, 2020",2020-02-11,BTC halving impact “can be lagged”. Stock-to-flow uses two indicators to chart Bitcoin's price trajectory: the number of Bitcoins already available versus the number ...,https://cointelegraph.com/news/bitcoin-price-has-set-82k-floor-100k-coming-before-2022-analyst
Bitcoin’s 2020 Rally More Sustainable Than 2019 Surge,Forbes,"Feb 20, 2020",2020-02-20,"This year's bitcoin rally also differs from 2019 in terms of excitement. “This time around, we are much closer to the halving, so there is hype in the crypto space ...",https://www.forbes.com/sites/benjaminpirus/2020/02/20/bitcoins-2020-rally-more-sustainable-than-2019-surge/
Bitcoin's Coronavirus Sell-off Throws Cold Water on Safe-Haven Argument - CoinDesk,CoinDesk,"Feb 24, 2020",2020-02-24,"Bitcoin (BTC) was down 4.6 percent as of 6:17 p.m. UTC (1:17 p.m. ET) to $9,517. But a decline of that magnitude represents merely the biggest drop since last ...",https://www.coindesk.com/bitcoins-coronavirus-selloff-throws-cold-water-on-safe-haven-argument
"Bitcoin may set a new all-time high in 2020, Michael Novogratz says",CNBC,"Feb 14, 2020",2020-02-14,"Bitcoin's liquidity-driven rally is likely to continue throughout 2020, Michael Novogratz told CNBC on Friday. The cryptocurrency investor said large amounts of ...",https://www.cnbc.com/2020/02/14/michael-novogratz-explains-why-bitcoin-may-set-all-time-highs-in-2020.html
Top 5 Potentially Profitable Cryptocurrencies in 2020: Investment Advice,Yahoo Finance,"Feb 3, 2020",2020-02-03,"The most popular cryptocurrencies – Ethereum, Bitcoin and Ripple – have a high liquidity rate. Trading activity on exchanges indicates the number of transactions ...",https://finance.yahoo.com/news/top-5-potentially-profitable-cryptocurrencies-100627541.html
"Bitcoin Smashes Through $10,000 As Bull Run Suddenly Accelerates—Here’s Why",Forbes,"Feb 8, 2020",2020-02-08,"The sudden jump in the bitcoin price comes as bitcoin traders and investors are gearing up for the looming May bitcoin halving event, which will see the number of ...",https://www.forbes.com/sites/billybambrough/2020/02/08/bitcoin-smashes-through-10000-as-bull-run-suddenly-acceleratesheres-why/
Ohio man arrested for running Bitcoin mixing service that laundered $300 million,ZDNet,"Feb 14, 2020",2020-02-14,"Helix functioned as a Bitcoin mixer (Bitcoin tumbler), a type of service that takes funds from a user, split the sum into small parts, and using thousands of ...",https://www.zdnet.com/article/ohio-man-arrested-for-running-bitcoin-mixing-service-that-laundered-300-million/
Bitcoin Drove Half of Square's Cash App Revenue in the 4th Quarter - CoinDesk,CoinDesk,"Feb 26, 2020",2020-02-26,"It reported bitcoin revenue of $178 million between Oct. 1 and Dec. 31, with gross profits of $3 million, up 50 percent over the prior two quarters. Non-bitcoin ...",https://www.coindesk.com/bitcoin-drove-half-of-squares-cash-app-revenue-in-the-4th-quarter
If Billionaire Investor Warren Buffett Ever Buys Bitcoin You Should Probably Sell,Forbes,"Feb 26, 2020",2020-02-26,"This week, Buffett, 89, who built his fortune and career betting on well-performing stocks, promised he would ""never"" own bitcoin or any other cryptocurrency as ...",https://www.forbes.com/sites/billybambrough/2020/02/26/if-billionaire-investor-warren-buffett-ever-buys-bitcoin-you-should-probably-sell/
Drug dealer loses $60 million in Bitcoin when landlord unwittingly tosses codes,New York Post,"Feb 22, 2020",2020-02-22,"An Irish drug dealer learned the hard way what every bitcoin investor knows: never lose your codes. Clifton Collins, a former security guard and a beekeeper ...",https://nypost.com/2020/02/22/drug-dealer-loses-60-million-in-bitcoin-when-landlord-unwittingly-tosses-codes/
Visa Grants Coinbase Power To Issue Bitcoin Debit Cards,Forbes,"Feb 19, 2020",2020-02-19,"It's never been an instant, ""Oh, I'll buy this cup of coffee with bitcoin,"" says Zeeshan Feroz, CEO of Coinbase UK, which received the membership. “What the card is ...",https://www.forbes.com/sites/michaeldelcastillo/2020/02/19/visa-grants-coinbase-power-to-issue-bitcoin-debit-cards/
"Warren Buffett is 'completely wrong and outdated' on bitcoin, Chamath Palihapitiya says",CNBC,"Feb 26, 2020",2020-02-26,"He's long been a critic of bitcoin and has described the digital currency as ""rat poison squared,"" a ""mirage,"" and ""not a currency."" Although Palihapitiya disagrees ...",https://www.cnbc.com/2020/02/26/palihapitiya-warren-buffett-is-completely-wrong-outdated-on-bitcoin.html
No Bitcoin ETF Yet: A Deep Dive Into the Situation in the US,Cointelegraph,"Feb 22, 2020",2020-02-22,"Over the past several years, many entities have submitted proposals for regulated Bitcoin (BTC) exchange-traded funds, or ETFs in the United States. So far, the ...",https://cointelegraph.com/news/no-bitcoin-etf-yet-a-deep-dive-into-the-situation-in-the-us
"Bitcoin, Tesla Stock, Tron: How Warren Buffett Got His First ...",Bitcoin News,"Feb 7, 2020",2020-02-07,"Billionaire investor Warren Buffett received his first bitcoin and several other cryptocurrencies during a dinner with five cryptocurrency advocates, led by Justin ...",https://news.bitcoin.com/bitcoin-tesla-stock-warren-buffett/
Crypto asset manager sees bitcoin mining shift from China to North America,Reuters,"Feb 11, 2020",2020-02-11,LONDON (Reuters) - The world's biggest cryptocurrency asset manager said on Tuesday it was seeing efforts to shift bitcoin production to North America from ...,https://www.reuters.com/article/us-crypto-currencies-idUSKBN2052FW
What Caused Bitcoin Price to Surge Past $10K Over the Weekend?,Cointelegraph,"Feb 9, 2020",2020-02-09,"The sentiment around the recent Bitcoin rally remains divided amongst investors. Joe007, for instance, one of the biggest whales in the cryptocurrency market, ...",https://cointelegraph.com/news/what-caused-bitcoin-price-to-surge-past-10k-over-the-weekend
7 Explosive Cryptocurrencies to Buy for the Bitcoin Halvening,,"Feb 21, 2020",2020-02-21,"The number of bitcoins unlocked for mining one block will fall from 12.5 bitcoins, to 6.25 bitcoins. Because of this halving, bitcoin's supply is expected to rise by just ...",https://www.nasdaq.com/articles/7-explosive-cryptocurrencies-to-buy-for-the-bitcoin-halvening-2020-02-21
Jack Dorsey-Backed Lightning Labs Raises $10 Million To Build Visa Network For Bitcoin,Forbes,"Feb 5, 2020",2020-02-05,Bitcoin payments startup Lightning Labs has raised $10 million to expand its payments network that lets companies and individuals spend bitcoin as easily as ...,https://www.forbes.com/sites/michaeldelcastillo/2020/02/05/jack-dorsey-backed-lightning-labs-raises-10-million-to-build-visa-network-for-bitcoin/
Jack Dorsey Enables Bitcoin Emoji on Twitter Posts,Yahoo Finance,"Feb 3, 2020",2020-02-03,"Unicode has supported the bitcoin symbol as one of its currency signs since 2017. But there is currently no emoji version, meaning the symbol only appears as a ...",https://finance.yahoo.com/news/jack-dorsey-enables-bitcoin-emoji-104914375.html
Bitcoin’s Guardian Angel; The 50 Biggest Companies In Blockchain,Forbes,"Feb 23, 2020",2020-02-23,"BITCOIN'S GUARDIAN ANGEL. While global crypto markets are still in large part unregulated and under-secured, Coinbase CEO Brian Armstrong is on a mission ...",https://www.forbes.com/sites/cryptoconfidential/2020/02/23/bitcoins-guardian-angel-the-50-biggest-companies-in-blockchain/
Is bitcoin's 2020 rally another flash in the pan?,Reuters,"Feb 13, 2020",2020-02-13,LONDON (Reuters) - Crypto analysts are split on whether bitcoin's rise this year is driven by unique factors or is just its latest bout of volatility. But many agree on ...,https://www.reuters.com/article/us-crypto-currencies-analysis-idUSKBN2071RU
Man gets year in prison after $200K Bitcoin scam in Montana,,"Feb 6, 2020",2020-02-06,Thomas solicited funds from two Missoula men he met over LinkedIn in 2018 for investments into Bitcoin and issued them a quick return to obtain more ...,https://apnews.com/article/bitcoin-mt-state-wire-money-laundering-business-sentencing-44c28a2d748a68355428d8e611e43045
Drug dealer loses $58M in bitcoin after landlord accidentally throws codes out,CNET,"Feb 23, 2020",2020-02-23,"Bitcoin is currently worth over $9,700. Dan Kitwood/Getty. Between 2011 and 2012, Clifton Collins bought 6,000 bitcoin using money he earned from growing ...",https://www.cnet.com/news/drug-dealer-loses-58m-in-bitcoin-after-landlord-accidentally-throws-codes-out/
Layer1 Opens its First Bitcoin Mining Factory; Brings Multiple ...,,"Feb 19, 2020",2020-02-19,"""Our factory in West Texas is a game changer in Bitcoin mining. The facility uses custom ASIC chips and patent-pending liquid cooling technology, that enables us ...",https://www.prnewswire.com/news-releases/layer1-opens-its-first-bitcoin-mining-factory-brings-multiple-megawatt-containers-online-in-texas-301007614.html
"Bitcoin Ready to Explode, According to This Key Metric",CCN.com,"Feb 17, 2020",2020-02-17,"Google Trends data reveal that “bitcoin halving” is trending. Some believe that bitcoin will soar after the halving generates media hype. Bitcoin, bitcoin halving.",https://www.ccn.com/bitcoin-ready-to-soar-according-to-google-trends-data/
"Bitcoin.com, Danal Japan and ALLEX Partner up to Offer BCH ...",Bitcoin News,"Feb 7, 2020",2020-02-07,Bitcoin.com and ALLEX partner are going to expand settlement with Bitcoin Cash (BCH). Allex's security token exchange “ALLEX” is used for payment conversion ...,https://news.bitcoin.com/bitcoin-com-danal-japan-and-allex-partner-up-to-offer-bch-payment-services/
Ex-Microsoft engineer guilty of stealing over $10M with Bitcoin ...,CoinGeek,"Feb 27, 2020",2020-02-27,"Bitcoin founder Dr. Craig S. Wright said that rather than true anonymity, digital currency offered privacy—but criminal activity could still be investigated through ...",https://coingeek.com/ex-microsoft-engineer-guilty-of-stealing-over-10m-with-bitcoin-mixer-help/
SEC Rejects Latest Bitcoin ETF Bid - CoinDesk,CoinDesk,"Feb 26, 2020",2020-02-26,The U.S. Securities and Exchange Commission (SEC) rejected Wilshire Phoenix's bid for a bitcoin-based exchange-traded fund (ETF). In a filing posted ...,https://www.coindesk.com/sec-rejects-latest-bitcoin-etf-bid
Blow To Bitcoin As ‘Significant’ U.S. Crypto Crackdown Suddenly Revealed,Forbes,"Feb 16, 2020",2020-02-16,"This week, Treasury secretary Steven Mnuchin warned ""significant"" new bitcoin and cryptocurrency regulations are on their way, Minneapolis Federal Reserve ...",https://www.forbes.com/sites/billybambrough/2020/02/16/blow-to-bitcoin-as-significant-us-crackdown-suddenly-revealed/
Mike Bloomberg's 2020 Finance Policy Proposes Strict Bitcoin ...,Bitcoin News,"Feb 18, 2020",2020-02-18,"“For all the promise of the blockchain, bitcoin, and initial coin offerings, there's also plenty of hype, fraud and criminal activity.” Mike Bloomberg's 2020 Finance ...",https://news.bitcoin.com/mike-bloomberg-strict-bitcoin-regulations/
ETH Co-Founder Vitalik Buterin: “Bitcoin Cash Is Not Bitcoin”,Cointelegraph,"Feb 1, 2020",2020-02-01,"“Bitcoin Cash is not Bitcoin,” Buterin said in a Feb 1 tweet responding to Brad Mills' accusation of Buterin as Bitcoin Cash promoter. Several tweets exist that might ...",https://cointelegraph.com/news/eth-co-founder-vitalik-buterin-bitcoin-cash-is-not-bitcoin
US Government Auctioning off Bitcoins Worth $37 Million in 2 ...,Bitcoin News,"Feb 4, 2020",2020-02-04,"According to the announcement by the U.S. Marshals Service (USMS) which is holding the auction, approximately 4,040.54069820 bitcoins will be for sale. The ...",https://news.bitcoin.com/government-bitcoins/
Bitcoin Lender BlockFi Raises $30M in Series B Led by Peter Thiel's Valar Ventures - CoinDesk,CoinDesk,"Feb 13, 2020",2020-02-13,"BlockFi has been providing fiat loans with bitcoin (BTC) and ether (ETH) collateral since the beginning of last year. In March, it launched a service offering clients ...",https://www.coindesk.com/bitcoin-lender-blockfi-raises-30m-in-series-b-led-by-peter-thiels-valar-ventures
Ohio man accused of laundering $311 million in bitcoins through ‘Google of the dark net’,The Enquirer,"Feb 13, 2020",2020-02-13,"A Bath, Ohio, resident with a bitcoin-focused business in downtown Akron was secretly indicted by a federal grand jury in Washington, D.C., in December for ...",https://www.cincinnati.com/story/news/2020/02/13/bitcoin-larry-dean-harmon-indicted-cryptocurrency-money-laundering-scheme/4746978002/
Blockchain Pioneer Caitlin Long to Build Crypto Bank in Wyoming - CoinDesk,CoinDesk,"Feb 24, 2020",2020-02-24,"Avanti is partnering with bitcoin and blockchain technology startup Blockstream, which will provide bitcoin applications, as well as the software and hardware ...",https://www.coindesk.com/blockchain-pioneer-caitlin-long-to-build-crypto-bank-in-wyoming
Boerse Stuttgart Lists the First Short Bitcoin (SBTC) Tracking ...,,"Feb 25, 2020",2020-02-25,"Stuttgart, 25 February 2020 – A new exchange-traded product (ETPs) that tracks the inverse value of Bitcoin BTC is now available for trading on the Boerse ...",https://www.globenewswire.com/news-release/2020/02/25/1989693/0/en/Boerse-Stuttgart-Lists-the-First-Short-Bitcoin-SBTC-Tracking-Exchange-Traded-Product-from-21Shares.html
"$12 to $12K: The $100,000 Bitcoin Halving Is Just 100 Days Away",Cointelegraph,"Feb 1, 2020",2020-02-01,"A retrospective by Weiss Ratings suggests Bitcoin price by the time of the May 2020 halving will be more like $12,000 than $12 during its 2012 event.",https://cointelegraph.com/news/12-to-12k-the-100-000-bitcoin-halving-is-just-100-days-away
Billionaire Tim Draper admits to moving stock portfolio to Bitcoin,Coin Rivet,"Feb 25, 2020",2020-02-25,"Tim Draper has revealed the reason why he switched his stock market holdings towards Bitcoin by claiming that it will be the ""currency of choice"" ...",https://coinrivet.com/billionaire-tim-draper-admits-to-moving-stock-portfolio-to-bitcoin/
Bitmain Unveils 2 Bitcoin Miners With Max Speeds Up to ...,Bitcoin News,"Feb 27, 2020",2020-02-27,... that have affected numerous Chinese bitcoin mining rig manufacturers. The website shows a picture of the two S19 Antminers and offers specifications as well.,https://news.bitcoin.com/bitmain-bitcoin-miners-max-speeds/
CoinGeek The next Genesis: Bitcoin's two beginnings,CoinGeek,"Feb 4, 2020",2020-02-04,"In Bitcoin Satoshi Vision, the “Genesis” protocol upgrade is Bitcoin's “Second Adam,” which is likely why the name was given to the penultimate release of the BSV ...",https://coingeek.com/the-next-genesis-bitcoins-two-beginnings/
Ripple CEO Criticizes Bitcoin for Being too Dominated by China,BeInCrypto,"Feb 18, 2020",2020-02-18,"In recent comments made live on the New York Stock Exchange, Ripple CEO Brad Garlinghouse told the reporter that “China controls the Bitcoin blockchain.” ...",https://beincrypto.com/ripple-ceo-criticizes-bitcoin-for-being-too-dominated-by-china/
Irish Court Seizes $56 Million in Bitcoin From Alleged Drug Dealer,Cointelegraph,"Feb 19, 2020",2020-02-19,An alleged drug dealer lost over $56 million in Bitcoin after the Irish High Court ruled that they were criminal proceeds and should be confiscated. 5926 Total ...,https://cointelegraph.com/news/irish-court-seizes-56-million-in-bitcoin-from-alleged-drug-dealer
BCH Merchant Directories Now List 4300 Bitcoin Cash ...,Bitcoin News,"Feb 9, 2020",2020-02-09,"4,392 Bitcoin Cash Accepting Merchants. For over two and a half years, BCH proponents have been relentlessly promoting merchant adoption throughout the ...",https://news.bitcoin.com/bch-merchant-4300-bitcoin-cash/
Bitcoin Halving 2020: What does it mean?,CoinGeek,"Feb 28, 2020",2020-02-28,"The logic goes that, since the Bitcoin mining block reward halves every four years or so, the price will rise to compensate. While the two previous halvenings (or “ ...",https://coingeek.com/bitcoin-halving-2020-what-does-it-mean/
'A Drop-in Replacement for ABC' - BCH Devs Release Bitcoin ...,Bitcoin News,"Feb 28, 2020",2020-02-28,"On February 27, a group of developers behind the Bitcoin Cash Node implementation released the first version of the project's codebase. The new client is ...",https://news.bitcoin.com/bch-devs-bitcoin-cash-node/
Roger Ver: Prison Made Me a Bitcoin Believer,Cointelegraph,"Feb 27, 2020",2020-02-27,"Roger Ver in a Cointelegraph exclusive bears it all - from how his prison experience made him a Bitcoin believer to why BCH will appreciate 1,000 times.",https://cointelegraph.com/news/roger-ver-prison-made-a-bitcoin-believer
Bitcoin Cash Faces ‘Slow Death’ After Alleged $30M Hack — Commentator,Cointelegraph,"Feb 22, 2020",2020-02-22,"Bitcoin Cash Faces 'Slow Death' After Alleged $30M Hack — Commentator. A SIM card attack reportedly sees a total of $45 million stolen, while the consequences ...",https://cointelegraph.com/news/bitcoin-cash-faces-slow-death-after-alleged-30m-hack-commentator
Bitcoin SV Rumored to be Listing on Coinbase,BeInCrypto,"Feb 11, 2020",2020-02-11,"Rumors have been circulating on Twitter that Coinbase may soon be adding Bitcoin Satoshi's Vision (BSV). As of now, the exchange has not made a comment.",https://beincrypto.com/bitcoin-sv-rumored-to-be-listing-on-coinbase/
40 Banks in Germany Declare Intent to Offer Crypto Services ...,Bitcoin News,"Feb 10, 2020",2020-02-10,"Bitcoin.com reached out to the regulator for some more information. The law, which went into effect early this year, enables banks to offer crypto services after ...",https://news.bitcoin.com/banks-germany-crypto/
BitPay Enables Merchant Payments From Any Bitcoin Wallet,,"Feb 4, 2020",2020-02-04,"04, 2020 (GLOBE NEWSWIRE) -- BitPay, the world's largest provider of Bitcoin and cryptocurrency payment services, in a move applauded by merchants, ...",https://www.globenewswire.com/news-release/2020/02/04/1979573/0/en/BitPay-Enables-Merchant-Payments-From-Any-Bitcoin-Wallet.html
"As Bitcoin Fails To Break Out, This Minor Cryptocurrency Has Surged By 400%",Forbes,"Feb 3, 2020",2020-02-03,The tezos price has outperformed bitcoin and most other cryptocurrencies over the last 12-months. Coinbase. Tezos' XTZ tokens began trading in late 2017 at the ...,https://www.forbes.com/sites/billybambrough/2020/02/03/as-bitcoin-fails-to-breakout-this-minor-cryptocurrency-has-surged-by-400/
Mode unveils bitcoin buying app – Finextra,,"Feb 4, 2020",2020-02-04,"London-based fintech firm Mode, advised and backed by Twitter co-founder Biz Stone, has launched its Bitcoin banking mobile iOS app. This will make Bitcoin - ...",https://www.finextra.com/pressarticle/81355/mode-unveils-bitcoin-buying-app
‘This is not cool’: Elon Musk attacks Twitter over impersonators scamming bitcoin from followers,The Independent,"Feb 3, 2020",2020-02-03,"... to impersonate him and trick people into sending them cryptocurrencies like bitcoin and ethereum. Scams typically involve fake accounts holding ""giveaways"", ...",https://www.independent.co.uk/life-style/gadgets-and-tech/news/elon-musk-twitter-scam-bots-cryptocurrency-bitcoin-a9314356.html
