Date,Open,Close,Ticker
2018-10-08,68.91999816894531,67.61000061035156,HFC
2018-10-09,67.69999694824219,68.63999938964844,HFC
2018-10-10,68.62999725341797,65.87999725341797,HFC
2018-10-11,65.25,66.04000091552734,HFC
2018-10-12,66.94000244140625,66.47000122070312,HFC
2018-10-13,66.46600036621093,66.46199951171874,HFC
2018-10-14,66.45799865722657,66.45399780273438,HFC
2018-10-15,66.44999694824219,64.66000366210938,HFC
2018-10-16,65.61000061035156,67.2699966430664,HFC
2018-10-17,67.27999877929688,66.77999877929688,HFC
2018-10-18,66.1500015258789,67.94999694824219,HFC
2018-10-19,67.01000213623047,63.16999816894531,HFC
2018-10-20,63.19599838256836,63.221998596191405,HFC
2018-10-21,63.247998809814455,63.2739990234375,HFC
2018-10-22,63.29999923706055,64.80000305175781,HFC
2018-10-23,63.22999954223633,64.41000366210938,HFC
2018-10-24,64.30999755859375,61.0099983215332,HFC
2018-10-25,62.18000030517578,63.150001525878906,HFC
2018-10-26,62.20000076293945,61.9900016784668,HFC
2018-10-27,62.11600112915039,62.242000579833984,HFC
2018-10-28,62.36800003051758,62.49399948120117,HFC
2018-10-29,62.619998931884766,62.150001525878906,HFC
2018-10-30,62.2599983215332,63.2599983215332,HFC
2018-10-31,66.51000213623047,67.44000244140625,HFC
2018-11-01,67.95999908447266,67.26000213623047,HFC
2018-11-02,67.55999755859375,66.48999786376953,HFC
2018-11-03,66.68799896240235,66.88600006103516,HFC
2018-11-04,67.08400115966796,67.28200225830078,HFC
2018-11-05,67.4800033569336,65.19000244140625,HFC
2018-11-06,65.18000030517578,65.5,HFC
2018-11-07,66.45999908447266,68.12999725341797,HFC
2018-11-08,67.72000122070312,65.73999786376953,HFC
2018-11-09,64.77999877929688,64.69999694824219,HFC
2018-11-10,64.70199737548828,64.70399780273438,HFC
2018-11-11,64.70599822998047,64.70799865722657,HFC
2018-11-12,64.70999908447266,63.439998626708984,HFC
2018-11-13,63.25,60.810001373291016,HFC
2018-11-14,61.599998474121094,61.849998474121094,HFC
2018-11-15,61.33000183105469,63.09000015258789,HFC
2018-11-16,63.560001373291016,63.83000183105469,HFC
2018-11-17,63.75000152587891,63.67000122070313,HFC
2018-11-18,63.59000091552734,63.51000061035156,HFC
2018-11-19,63.43000030517578,62.33000183105469,HFC
2018-11-20,60.22999954223633,59.25,HFC
2018-11-21,59.65999984741211,59.86000061035156,HFC
2018-11-22,59.403334299723305,58.946667989095054,HFC
2018-11-23,58.4900016784668,57.16999816894531,HFC
2018-11-24,57.36799850463867,57.56599884033203,HFC
2018-11-25,57.76399917602539,57.96199951171875,HFC
2018-11-26,58.15999984741211,60.439998626708984,HFC
2018-11-27,59.959999084472656,60.16999816894531,HFC
2018-11-28,60.189998626708984,61.7599983215332,HFC
2018-11-29,61.459999084472656,61.68000030517578,HFC
2018-11-30,61.529998779296875,62.470001220703125,HFC
2018-12-01,62.38200073242187,62.294000244140626,HFC
2018-12-02,62.205999755859374,62.11799926757813,HFC
2018-12-03,62.029998779296875,58.849998474121094,HFC
2018-12-04,59.349998474121094,58.13999938964844,HFC
2018-12-05,57.84999974568685,57.56000010172526,HFC
2018-12-06,57.27000045776367,57.79999923706055,HFC
2018-12-07,58.13999938964844,56.849998474121094,HFC
2018-12-08,56.73399887084961,56.61799926757813,HFC
2018-12-09,56.50199966430664,56.386000061035155,HFC
2018-12-10,56.27000045776367,54.95000076293945,HFC
2018-12-11,55.630001068115234,55.11000061035156,HFC
2018-12-12,56.540000915527344,57.060001373291016,HFC
2018-12-13,57.16999816894531,55.810001373291016,HFC
2018-12-14,55.349998474121094,54.08000183105469,HFC
2018-12-15,54.06200180053711,54.044001770019534,HFC
2018-12-16,54.02600173950195,54.008001708984374,HFC
2018-12-17,53.9900016784668,52.68000030517578,HFC
2018-12-18,52.65999984741211,52.38999938964844,HFC
2018-12-19,52.380001068115234,51.52000045776367,HFC
2018-12-20,50.91999816894531,50.689998626708984,HFC
2018-12-21,50.25,49.36000061035156,HFC
2018-12-22,49.28800048828125,49.216000366210935,HFC
2018-12-23,49.14400024414063,49.072000122070314,HFC
2018-12-24,49.0,46.77000045776367,HFC
2018-12-25,46.916666666666664,47.063332875569664,HFC
2018-12-26,47.209999084472656,50.81999969482422,HFC
2018-12-27,49.61000061035156,51.61000061035156,HFC
2018-12-28,52.0,51.09000015258789,HFC
2018-12-29,51.15800018310547,51.226000213623045,HFC
2018-12-30,51.294000244140626,51.3620002746582,HFC
2018-12-31,51.43000030517578,51.119998931884766,HFC
2019-01-01,50.77333323160807,50.42666753133138,HFC
2019-01-02,50.08000183105469,51.29999923706055,HFC
2019-01-03,51.22999954223633,49.06999969482422,HFC
2019-01-04,50.11000061035156,51.720001220703125,HFC
2019-01-05,51.7380012512207,51.75600128173828,HFC
2019-01-06,51.77400131225586,51.79200134277344,HFC
2019-01-07,51.810001373291016,52.34000015258789,HFC
2019-01-08,52.7599983215332,51.81999969482422,HFC
2019-01-09,52.459999084472656,52.95000076293945,HFC
2019-01-10,52.779998779296875,53.31999969482422,HFC
2019-01-11,52.90999984741211,53.52000045776367,HFC
2019-01-12,53.4,53.279999542236325,HFC
2019-01-13,53.15999908447266,53.039998626708986,HFC
2019-01-14,52.91999816894531,53.09000015258789,HFC
2019-01-15,53.65999984741211,52.86000061035156,HFC
2019-01-16,53.130001068115234,53.29999923706055,HFC
2019-01-17,52.91999816894531,55.08000183105469,HFC
2019-01-18,55.65999984741211,55.970001220703125,HFC
2019-01-19,55.89142935616629,55.812857491629465,HFC
2019-01-20,55.73428562709263,55.655713762555806,HFC
2019-01-21,55.57714189801897,55.498570033482146,HFC
2019-01-22,55.41999816894531,54.349998474121094,HFC
2019-01-23,54.59000015258789,54.209999084472656,HFC
2019-01-24,54.220001220703125,53.849998474121094,HFC
2019-01-25,54.34000015258789,55.060001373291016,HFC
2019-01-26,54.870001220703124,54.68000106811523,HFC
2019-01-27,54.49000091552735,54.300000762939455,HFC
2019-01-28,54.11000061035156,53.630001068115234,HFC
2019-01-29,53.7400016784668,54.099998474121094,HFC
2019-01-30,54.439998626708984,55.900001525878906,HFC
2019-01-31,56.5099983215332,56.34000015258789,HFC
2019-02-01,56.40999984741211,55.20000076293945,HFC
2019-02-02,55.1640007019043,55.12800064086914,HFC
2019-02-03,55.092000579833986,55.056000518798825,HFC
2019-02-04,55.02000045776367,55.13999938964844,HFC
2019-02-05,55.15999984741211,56.41999816894531,HFC
2019-02-06,55.93000030517578,56.47999954223633,HFC
2019-02-07,56.290000915527344,54.7599983215332,HFC
2019-02-08,54.36000061035156,53.95000076293945,HFC
2019-02-09,53.93600082397461,53.922000885009766,HFC
2019-02-10,53.90800094604492,53.89400100708008,HFC
2019-02-11,53.880001068115234,54.959999084472656,HFC
2019-02-12,55.5,54.77000045776367,HFC
2019-02-13,54.81999969482422,56.16999816894531,HFC
2019-02-14,56.189998626708984,57.04999923706055,HFC
2019-02-15,57.58000183105469,57.88999938964844,HFC
2019-02-16,57.86857114519392,57.8471429007394,HFC
2019-02-17,57.82571465628488,57.804286411830354,HFC
2019-02-18,57.782858167375835,57.761429922921316,HFC
2019-02-19,57.7400016784668,57.58000183105469,HFC
2019-02-20,56.9900016784668,56.099998474121094,HFC
2019-02-21,56.099998474121094,55.25,HFC
2019-02-22,55.81999969482422,55.52000045776367,HFC
2019-02-23,55.51000061035156,55.50000076293945,HFC
2019-02-24,55.49000091552735,55.480001068115236,HFC
2019-02-25,55.470001220703125,54.720001220703125,HFC
2019-02-26,54.529998779296875,53.70000076293945,HFC
2019-02-27,53.77000045776367,52.970001220703125,HFC
2019-02-28,52.72999954223633,51.20000076293945,HFC
2019-03-01,51.56999969482422,52.029998779296875,HFC
2019-03-02,52.09599914550781,52.16199951171875,HFC
2019-03-03,52.22799987792969,52.294000244140626,HFC
2019-03-04,52.36000061035156,52.06999969482422,HFC
2019-03-05,52.09000015258789,51.52000045776367,HFC
2019-03-06,51.5,50.56999969482422,HFC
2019-03-07,50.61000061035156,49.83000183105469,HFC
2019-03-08,48.970001220703125,48.79999923706055,HFC
2019-03-09,48.91199951171875,49.023999786376955,HFC
2019-03-10,49.136000061035155,49.24800033569336,HFC
2019-03-11,49.36000061035156,50.06999969482422,HFC
2019-03-12,50.13999938964844,50.70000076293945,HFC
2019-03-13,50.81999969482422,51.709999084472656,HFC
2019-03-14,51.599998474121094,52.15999984741211,HFC
2019-03-15,51.93000030517578,52.20000076293945,HFC
2019-03-16,52.220000457763675,52.24000015258789,HFC
2019-03-17,52.25999984741211,52.279999542236325,HFC
2019-03-18,52.29999923706055,52.77000045776367,HFC
2019-03-19,53.130001068115234,52.11000061035156,HFC
2019-03-20,52.0099983215332,51.45000076293945,HFC
2019-03-21,51.349998474121094,52.31999969482422,HFC
2019-03-22,51.619998931884766,50.61000061035156,HFC
2019-03-23,50.58400039672851,50.55800018310547,HFC
2019-03-24,50.53199996948242,50.50599975585938,HFC
2019-03-25,50.47999954223633,50.66999816894531,HFC
2019-03-26,51.09000015258789,51.2599983215332,HFC
2019-03-27,51.040000915527344,50.81999969482422,HFC
2019-03-28,50.470001220703125,50.25,HFC
2019-03-29,50.81999969482422,49.27000045776367,HFC
2019-03-30,49.3620002746582,49.454000091552736,HFC
2019-03-31,49.545999908447264,49.6379997253418,HFC
2019-04-01,49.72999954223633,49.119998931884766,HFC
2019-04-02,49.08000183105469,48.84000015258789,HFC
2019-04-03,49.279998779296875,49.119998931884766,HFC
2019-04-04,49.2599983215332,49.72999954223633,HFC
2019-04-05,49.779998779296875,50.04999923706055,HFC
2019-04-06,50.04399948120117,50.0379997253418,HFC
2019-04-07,50.03199996948242,50.02600021362305,HFC
2019-04-08,50.02000045776367,49.18000030517578,HFC
2019-04-09,48.93000030517578,48.16999816894531,HFC
2019-04-10,48.4900016784668,50.040000915527344,HFC
2019-04-11,50.0,50.47999954223633,HFC
2019-04-12,51.209999084472656,50.25,HFC
2019-04-13,50.241999816894534,50.23399963378906,HFC
2019-04-14,50.225999450683595,50.21799926757812,HFC
2019-04-15,50.209999084472656,48.4900016784668,HFC
2019-04-16,47.939998626708984,48.0,HFC
2019-04-17,48.36000061035156,48.41999816894531,HFC
2019-04-18,48.40999984741211,47.34000015258789,HFC
2019-04-19,47.38571439470564,47.431428636823384,HFC
2019-04-20,47.47714287894113,47.52285712105887,HFC
2019-04-21,47.568571363176616,47.61428560529436,HFC
2019-04-22,47.65999984741211,48.849998474121094,HFC
2019-04-23,48.9900016784668,48.59000015258789,HFC
2019-04-24,48.70000076293945,47.97999954223633,HFC
2019-04-25,48.029998779296875,49.4900016784668,HFC
2019-04-26,49.16999816894531,48.560001373291016,HFC
2019-04-27,48.56600112915039,48.572000885009764,HFC
2019-04-28,48.57800064086914,48.58400039672851,HFC
2019-04-29,48.59000015258789,48.54999923706055,HFC
2019-04-30,48.70000076293945,47.72999954223633,HFC
2019-05-01,47.869998931884766,47.7599983215332,HFC
2019-05-02,48.79999923706055,46.189998626708984,HFC
2019-05-03,46.43000030517578,46.7400016784668,HFC
2019-05-04,46.62200164794922,46.50400161743164,HFC
2019-05-05,46.38600158691406,46.268001556396484,HFC
2019-05-06,46.150001525878906,45.439998626708984,HFC
2019-05-07,45.0,45.470001220703125,HFC
2019-05-08,45.099998474121094,43.720001220703125,HFC
2019-05-09,43.36000061035156,43.560001373291016,HFC
2019-05-10,44.119998931884766,43.90999984741211,HFC
2019-05-11,43.79199981689453,43.67399978637695,HFC
2019-05-12,43.555999755859375,43.4379997253418,HFC
2019-05-13,43.31999969482422,42.66999816894531,HFC
2019-05-14,42.849998474121094,43.630001068115234,HFC
2019-05-15,43.470001220703125,43.709999084472656,HFC
2019-05-16,43.849998474121094,44.689998626708984,HFC
2019-05-17,43.88999938964844,42.939998626708984,HFC
2019-05-18,42.89399871826172,42.847998809814456,HFC
2019-05-19,42.801998901367185,42.75599899291992,HFC
2019-05-20,42.709999084472656,43.34000015258789,HFC
2019-05-21,43.52000045776367,44.130001068115234,HFC
2019-05-22,43.88999938964844,42.70000076293945,HFC
2019-05-23,41.9900016784668,40.959999084472656,HFC
2019-05-24,41.2400016784668,41.11000061035156,HFC
2019-05-25,41.120000566755024,41.13000052315848,HFC
2019-05-26,41.14000047956194,41.1500004359654,HFC
2019-05-27,41.160000392368865,41.17000034877232,HFC
2019-05-28,41.18000030517578,40.88999938964844,HFC
2019-05-29,40.54999923706055,40.9900016784668,HFC
2019-05-30,40.619998931884766,39.599998474121094,HFC
2019-05-31,38.7400016784668,37.97999954223633,HFC
2019-06-01,37.987999725341794,37.99599990844727,HFC
2019-06-02,38.00400009155273,38.012000274658206,HFC
2019-06-03,38.02000045776367,38.65999984741211,HFC
2019-06-04,38.75,39.66999816894531,HFC
2019-06-05,39.7400016784668,40.83000183105469,HFC
2019-06-06,40.7599983215332,40.06999969482422,HFC
2019-06-07,40.15999984741211,40.09000015258789,HFC
2019-06-08,40.17000045776367,40.25000076293945,HFC
2019-06-09,40.33000106811524,40.41000137329102,HFC
2019-06-10,40.4900016784668,40.220001220703125,HFC
2019-06-11,40.7599983215332,40.52000045776367,HFC
2019-06-12,40.29999923706055,39.59000015258789,HFC
2019-06-13,39.9900016784668,40.400001525878906,HFC
2019-06-14,40.34000015258789,40.29999923706055,HFC
2019-06-15,40.2739990234375,40.247998809814455,HFC
2019-06-16,40.221998596191405,40.19599838256836,HFC
2019-06-17,40.16999816894531,40.939998626708984,HFC
2019-06-18,40.95000076293945,41.41999816894531,HFC
2019-06-19,41.4900016784668,41.43000030517578,HFC
2019-06-20,42.349998474121094,43.650001525878906,HFC
2019-06-21,44.0,44.119998931884766,HFC
2019-06-22,44.0759994506836,44.03199996948242,HFC
2019-06-23,43.98800048828125,43.944001007080075,HFC
2019-06-24,43.900001525878906,43.84000015258789,HFC
2019-06-25,43.59000015258789,43.880001068115234,HFC
2019-06-26,44.25,44.41999816894531,HFC
2019-06-27,44.400001525878906,45.2400016784668,HFC
2019-06-28,45.2599983215332,46.279998779296875,HFC
2019-06-29,46.4359992980957,46.59199981689453,HFC
2019-06-30,46.74800033569336,46.90400085449219,HFC
2019-07-01,47.060001373291016,45.95000076293945,HFC
2019-07-02,45.939998626708984,45.650001525878906,HFC
2019-07-03,45.709999084472656,45.349998474121094,HFC
2019-07-04,45.32333246866862,45.29666646321615,HFC
2019-07-05,45.27000045776367,45.83000183105469,HFC
2019-07-06,45.81400146484375,45.79800109863281,HFC
2019-07-07,45.78200073242188,45.76600036621094,HFC
2019-07-08,45.75,45.88999938964844,HFC
2019-07-09,45.849998474121094,46.349998474121094,HFC
2019-07-10,46.790000915527344,46.939998626708984,HFC
2019-07-11,47.18000030517578,48.150001525878906,HFC
2019-07-12,48.22999954223633,48.540000915527344,HFC
2019-07-13,48.502000427246095,48.46399993896485,HFC
2019-07-14,48.42599945068359,48.38799896240234,HFC
2019-07-15,48.349998474121094,47.9900016784668,HFC
2019-07-16,48.040000915527344,47.83000183105469,HFC
2019-07-17,47.65999984741211,47.54999923706055,HFC
2019-07-18,47.06999969482422,48.15999984741211,HFC
2019-07-19,48.31999969482422,48.529998779296875,HFC
2019-07-20,48.56399917602539,48.597999572753906,HFC
2019-07-21,48.63199996948242,48.66600036621094,HFC
2019-07-22,48.70000076293945,48.20000076293945,HFC
2019-07-23,48.20000076293945,48.36000061035156,HFC
2019-07-24,48.2400016784668,49.5099983215332,HFC
2019-07-25,49.630001068115234,49.31999969482422,HFC
2019-07-26,49.29999923706055,49.599998474121094,HFC
2019-07-27,49.56599884033203,49.53199920654297,HFC
2019-07-28,49.497999572753905,49.46399993896485,HFC
2019-07-29,49.43000030517578,49.58000183105469,HFC
2019-07-30,49.369998931884766,50.09000015258789,HFC
2019-07-31,50.06999969482422,49.77000045776367,HFC
2019-08-01,50.97999954223633,52.189998626708984,HFC
2019-08-02,52.06999969482422,51.130001068115234,HFC
2019-08-03,50.93800048828125,50.74599990844727,HFC
2019-08-04,50.55399932861328,50.3619987487793,HFC
2019-08-05,50.16999816894531,48.79999923706055,HFC
2019-08-06,49.54999923706055,49.38999938964844,HFC
2019-08-07,48.81999969482422,50.349998474121094,HFC
2019-08-08,50.29999923706055,51.040000915527344,HFC
2019-08-09,51.2400016784668,48.560001373291016,HFC
2019-08-10,48.47400131225586,48.3880012512207,HFC
2019-08-11,48.30200119018555,48.21600112915039,HFC
2019-08-12,48.130001068115234,46.68000030517578,HFC
2019-08-13,46.459999084472656,47.0,HFC
2019-08-14,45.959999084472656,44.279998779296875,HFC
2019-08-15,44.20000076293945,43.86000061035156,HFC
2019-08-16,44.290000915527344,44.349998474121094,HFC
2019-08-17,44.52199859619141,44.69399871826172,HFC
2019-08-18,44.86599884033203,45.03799896240234,HFC
2019-08-19,45.209999084472656,45.880001068115234,HFC
2019-08-20,45.54999923706055,45.79999923706055,HFC
2019-08-21,46.400001525878906,45.369998931884766,HFC
2019-08-22,45.5099983215332,45.619998931884766,HFC
2019-08-23,45.20000076293945,43.630001068115234,HFC
2019-08-24,43.72800064086914,43.82600021362305,HFC
2019-08-25,43.92399978637695,44.02199935913086,HFC
2019-08-26,44.119998931884766,43.880001068115234,HFC
2019-08-27,44.27000045776367,43.150001525878906,HFC
2019-08-28,42.869998931884766,43.34000015258789,HFC
2019-08-29,43.5,44.5099983215332,HFC
2019-08-30,44.650001525878906,44.36000061035156,HFC
2019-08-31,44.24285779680525,44.12571498325893,HFC
2019-09-01,44.008572169712615,43.89142935616629,HFC
2019-09-02,43.774286542619976,43.65714372907366,HFC
2019-09-03,43.540000915527344,45.16999816894531,HFC
2019-09-04,45.7400016784668,45.810001373291016,HFC
2019-09-05,46.5,47.619998931884766,HFC
2019-09-06,47.900001525878906,48.63999938964844,HFC
2019-09-07,48.69799957275391,48.75599975585938,HFC
2019-09-08,48.81399993896484,48.87200012207031,HFC
2019-09-09,48.93000030517578,50.43000030517578,HFC
2019-09-10,50.40999984741211,51.15999984741211,HFC
2019-09-11,51.439998626708984,51.2599983215332,HFC
2019-09-12,50.630001068115234,50.689998626708984,HFC
2019-09-13,51.18000030517578,51.380001068115234,HFC
2019-09-14,51.36200103759766,51.34400100708008,HFC
2019-09-15,51.3260009765625,51.30800094604492,HFC
2019-09-16,51.290000915527344,53.779998779296875,HFC
2019-09-17,53.36000061035156,53.040000915527344,HFC
2019-09-18,53.040000915527344,53.04999923706055,HFC
2019-09-19,53.290000915527344,52.779998779296875,HFC
2019-09-20,52.97999954223633,52.630001068115234,HFC
2019-09-21,52.53000106811523,52.43000106811523,HFC
2019-09-22,52.33000106811524,52.230001068115236,HFC
2019-09-23,52.130001068115234,53.16999816894531,HFC
2019-09-24,52.970001220703125,52.25,HFC
2019-09-25,52.31999969482422,53.34000015258789,HFC
2019-09-26,53.130001068115234,53.5099983215332,HFC
2019-09-27,53.599998474121094,53.58000183105469,HFC
2019-09-28,53.5900016784668,53.60000152587891,HFC
2019-09-29,53.61000137329101,53.620001220703124,HFC
2019-09-30,53.630001068115234,53.63999938964844,HFC
2019-10-01,53.97999954223633,53.29999923706055,HFC
2019-10-02,52.79999923706055,51.630001068115234,HFC
2019-10-03,51.369998931884766,52.790000915527344,HFC
2019-10-04,53.279998779296875,53.58000183105469,HFC
2019-10-05,53.598001098632814,53.61600036621094,HFC
2019-10-06,53.63399963378906,53.651998901367186,HFC
2019-10-07,53.66999816894531,52.970001220703125,HFC
2019-10-08,52.43000030517578,52.09000015258789,HFC
2019-10-09,52.79999923706055,52.2599983215332,HFC
2019-10-10,52.540000915527344,53.16999816894531,HFC
2019-10-11,53.900001525878906,53.880001068115234,HFC
2019-10-12,53.832000732421875,53.784000396728516,HFC
2019-10-13,53.736000061035156,53.6879997253418,HFC
2019-10-14,53.63999938964844,53.66999816894531,HFC
2019-10-15,53.61000061035156,54.689998626708984,HFC
2019-10-16,54.560001373291016,53.63999938964844,HFC
2019-10-17,54.06999969482422,55.099998474121094,HFC
2019-10-18,54.84000015258789,54.79999923706055,HFC
2019-10-19,54.88199920654297,54.96399917602539,HFC
2019-10-20,55.045999145507814,55.12799911499023,HFC
2019-10-21,55.209999084472656,55.25,HFC
2019-10-22,55.4900016784668,55.54999923706055,HFC
2019-10-23,55.4900016784668,55.630001068115234,HFC
2019-10-24,55.95000076293945,56.040000915527344,HFC
2019-10-25,56.22999954223633,57.41999816894531,HFC
2019-10-26,57.47999877929688,57.539999389648436,HFC
2019-10-27,57.6,57.66000061035156,HFC
2019-10-28,57.720001220703125,58.25,HFC
2019-10-29,58.08000183105469,58.0,HFC
2019-10-30,58.040000915527344,56.869998931884766,HFC
2019-10-31,58.119998931884766,54.939998626708984,HFC
2019-11-01,55.150001525878906,54.34000015258789,HFC
2019-11-02,54.48800048828125,54.63600082397461,HFC
2019-11-03,54.784001159667966,54.93200149536133,HFC
2019-11-04,55.08000183105469,54.31999969482422,HFC
2019-11-05,54.880001068115234,55.88999938964844,HFC
2019-11-06,55.56999969482422,53.41999816894531,HFC
2019-11-07,53.97999954223633,54.7400016784668,HFC
2019-11-08,54.43000030517578,54.13999938964844,HFC
2019-11-09,54.04799957275391,53.955999755859374,HFC
2019-11-10,53.863999938964845,53.77200012207031,HFC
2019-11-11,53.68000030517578,54.130001068115234,HFC
2019-11-12,54.529998779296875,53.439998626708984,HFC
2019-11-13,52.9900016784668,52.59000015258789,HFC
2019-11-14,53.02000045776367,53.880001068115234,HFC
2019-11-15,53.93000030517578,52.540000915527344,HFC
2019-11-16,52.698001098632815,52.85600128173828,HFC
2019-11-17,53.01400146484375,53.172001647949216,HFC
2019-11-18,53.33000183105469,53.90999984741211,HFC
2019-11-19,53.630001068115234,52.29999923706055,HFC
2019-11-20,52.119998931884766,52.36000061035156,HFC
2019-11-21,52.5,53.34000015258789,HFC
2019-11-22,53.5,52.970001220703125,HFC
2019-11-23,52.97200088500976,52.97400054931641,HFC
2019-11-24,52.976000213623045,52.97799987792969,HFC
2019-11-25,52.97999954223633,53.349998474121094,HFC
2019-11-26,53.11000061035156,52.650001525878906,HFC
2019-11-27,52.810001373291016,52.29999923706055,HFC
2019-11-28,52.16999944051107,52.039999643961586,HFC
2019-11-29,51.90999984741211,51.54999923706055,HFC
2019-11-30,51.597999572753906,51.645999908447266,HFC
2019-12-01,51.694000244140625,51.742000579833984,HFC
2019-12-02,51.790000915527344,52.720001220703125,HFC
2019-12-03,52.27000045776367,51.86000061035156,HFC
2019-12-04,52.20000076293945,50.779998779296875,HFC
2019-12-05,50.939998626708984,50.75,HFC
2019-12-06,50.959999084472656,50.939998626708984,HFC
2019-12-07,50.85799865722656,50.77599868774414,HFC
2019-12-08,50.69399871826172,50.6119987487793,HFC
2019-12-09,50.529998779296875,49.40999984741211,HFC
2019-12-10,49.33000183105469,50.060001373291016,HFC
2019-12-11,50.13999938964844,50.099998474121094,HFC
2019-12-12,50.150001525878906,50.45000076293945,HFC
2019-12-13,50.5,50.189998626708984,HFC
2019-12-14,50.23399887084961,50.27799911499024,HFC
2019-12-15,50.32199935913086,50.36599960327148,HFC
2019-12-16,50.40999984741211,51.540000915527344,HFC
2019-12-17,51.58000183105469,50.869998931884766,HFC
2019-12-18,50.88999938964844,50.790000915527344,HFC
2019-12-19,50.900001525878906,50.95000076293945,HFC
2019-12-20,51.41999816894531,51.459999084472656,HFC
2019-12-21,51.4359992980957,51.41199951171875,HFC
2019-12-22,51.3879997253418,51.363999938964845,HFC
2019-12-23,51.34000015258789,51.7599983215332,HFC
2019-12-24,51.77000045776367,51.619998931884766,HFC
2019-12-25,51.6499989827474,51.679999033610024,HFC
2019-12-26,51.709999084472656,51.5099983215332,HFC
2019-12-27,51.540000915527344,50.97999954223633,HFC
2019-12-28,50.97199935913086,50.96399917602539,HFC
2019-12-29,50.95599899291992,50.94799880981445,HFC
2019-12-30,50.939998626708984,49.83000183105469,HFC
2019-12-31,49.75,50.709999084472656,HFC
2020-01-01,50.836666107177734,50.96333312988281,HFC
2020-01-02,51.09000015258789,51.38999938964844,HFC
2020-01-03,51.099998474121094,48.18000030517578,HFC
2020-01-04,48.113999938964845,48.04799957275391,HFC
2020-01-05,47.981999206542966,47.91599884033203,HFC
2020-01-06,47.849998474121094,48.0,HFC
2020-01-07,47.150001525878906,48.349998474121094,HFC
2020-01-08,48.34000015258789,47.709999084472656,HFC
2020-01-09,47.68000030517578,48.15999984741211,HFC
2020-01-10,48.22999954223633,48.689998626708984,HFC
2020-01-11,48.689998626708984,48.689998626708984,HFC
2020-01-12,48.689998626708984,48.689998626708984,HFC
